Chr1	175182	175185
Chr1	174497	174500
Chr1	174500	174503
Chr1	174497	174500
Chr1	214352	214355
Chr1	214352	214355
Chr1	214352	214355
Chr1	316537	316540
Chr1	316534	316537
Chr1	316534	316537
Chr1	1041523	1041526
Chr1	1084104	1084107
Chr1	1132974	1132977
Chr1	1132562	1132565
Chr1	1132974	1132977
Chr1	1132974	1132977
Chr1	1132974	1132977
Chr1	1132977	1132980
Chr1	1193504	1193507
Chr1	1193504	1193507
Chr1	1374936	1374939
Chr1	1374936	1374939
Chr1	1374936	1374939
Chr1	1379530	1379533
Chr1	1579127	1579130
Chr1	1579127	1579130
Chr1	1715116	1715119
Chr1	1715116	1715119
Chr1	1715116	1715119
Chr1	1744282	1744285
Chr1	2059112	2059115
Chr1	2179875	2179878
Chr1	2959989	2959992
Chr1	3444991	3444994
Chr1	3444991	3444994
Chr1	3444994	3444997
Chr1	3479256	3479259
Chr1	3619714	3619717
Chr1	3619549	3619552
Chr1	3929764	3929767
Chr1	3929764	3929767
Chr1	3929767	3929770
Chr1	4076463	4076466
Chr1	4076463	4076466
Chr1	4076463	4076466
Chr1	4178205	4178208
Chr1	4220009	4220012
Chr1	4220009	4220012
Chr1	4317760	4317763
Chr1	5087201	5087204
Chr1	5099241	5099244
Chr1	5120693	5120696
Chr1	5120693	5120696
Chr1	5120693	5120696
Chr1	5145816	5145819
Chr1	5145816	5145819
Chr1	5145816	5145819
Chr1	5344031	5344034
Chr1	5529828	5529831
Chr1	5623713	5623716
Chr1	5623713	5623716
Chr1	5623713	5623716
Chr1	5623716	5623719
Chr1	5709001	5709004
Chr1	5709004	5709007
Chr1	5709001	5709004
Chr1	5709004	5709007
Chr1	6013623	6013626
Chr1	6057238	6057241
Chr1	6057238	6057241
Chr1	6057238	6057241
Chr1	6057241	6057244
Chr1	6170366	6170369
Chr1	6322807	6322810
Chr1	6364926	6364929
Chr1	6432233	6432236
Chr1	6432233	6432236
Chr1	6432233	6432236
Chr1	6432233	6432236
Chr1	6765966	6765969
Chr1	6798864	6798867
Chr1	6798864	6798867
Chr1	6798864	6798867
Chr1	6806760	6806763
Chr1	6806760	6806763
Chr1	6806760	6806763
Chr1	6806760	6806763
Chr1	6816417	6816420
Chr1	6816414	6816417
Chr1	6816414	6816417
Chr1	6816414	6816417
Chr1	6816414	6816417
Chr1	6846281	6846284
Chr1	6846278	6846281
Chr1	6846281	6846284
Chr1	6846278	6846281
Chr1	6871749	6871752
Chr1	6864903	6864906
Chr1	6864903	6864906
Chr1	6864903	6864906
Chr1	6864903	6864906
Chr1	7079397	7079400
Chr1	7258561	7258564
Chr1	7361750	7361753
Chr1	7514411	7514414
Chr1	7514411	7514414
Chr1	7514411	7514414
Chr1	7514411	7514414
Chr1	7514414	7514417
Chr1	7553869	7553872
Chr1	7587835	7587838
Chr1	7587835	7587838
Chr1	7587835	7587838
Chr1	7587835	7587838
Chr1	7615198	7615201
Chr1	8083871	8083874
Chr1	8083871	8083874
Chr1	8083871	8083874
Chr1	8083871	8083874
Chr1	8188977	8188980
Chr1	8326624	8326627
Chr1	8326624	8326627
Chr1	8326624	8326627
Chr1	8326624	8326627
Chr1	8392201	8392204
Chr1	8578347	8578350
Chr1	8750605	8750608
Chr1	8750743	8750746
